Secao,Titulo,Descrição,Data
economia,Governo francês usa procedimento especial para aprovar reforma previdenciária sem votação,"Por Elizabeth Pineau PARIS (Reuters) – A primeira-ministra francesa, Elisabeth Borne, acionou um procedimento especial para aprovar um impopular projeto de reforma da previdência na Assembleia Nacional nesta quinta-feira sem uma votação, em meio a gritos de parlamentares da esquerda contra a reforma. A medida, usando o chamado artigo 49.3 da Constituição, garantirá que o […]",16/03/2023 18:14
economia,"Lucro da Caramuru sobe 52% no 4º tri, mas cai em 2022 com diferenciadas e biocombustíveis","Por Nayara Figueiredo SÃO PAULO (Reuters) – A Caramuru Alimentos registrou lucro líquido de 102,2 milhões de reais no quarto trimestre de 2022, alta de 51,8% ante igual período do ano anterior, mas teve impactos nas áreas de commodities diferenciadas e biocombustíveis que afetaram o resultado anual consolidado, conforme balanço financeiro. A companhia, uma das […]",16/03/2023 18:13
economia,Polônia enviará 4 jatos MiG-29 à Ucrânia nos próximos dias,"VARSÓVIA (Reuters) – A Polônia enviará à Ucrânia quatro caças MiG-29 nos próximos dias, anunciou o presidente polonês, Andrzej Duda, nesta quinta-feira, tornando-se o primeiro dos aliados de Kiev a fornecer tais aeronaves. Um dos mais leais apoiadores da Ucrânia, o governo polonês assumiu um papel de liderança para persuadir aliados às vezes hesitantes a […]",16/03/2023 18:10
economia,Número de mortos por ciclone Freddy passa de 400 em Malaui e Moçambique,"Por Tom Gibb e Frank Phiri BLANTYRE (Reuters) – A última coisa de que Lukia Akimu se lembra é da enchente que atingiu seu vilarejo, perto do Monte Soche nesta semana, quando o ciclone tropical Freddy atingiu o sul do Malaui. A próxima coisa que ela soube foi que acordou no hospital, com a cabeça […]",16/03/2023 18:05
economia,"Cyrela: lucro do 4º trimestre de 2022 soma R$ 208 milhões, queda de 4,5%","A Cyrela Brazil Realty teve lucro líquido de R$ 208 milhões no quarto trimestre de 2022, o que representa um recuo de 4,5% em relação ao mesmo intervalo de 2021, conforme balanço publicado nesta quinta-feira, 16. A receita líquida totalizou R$ 1,371 bilhão, crescimento de 4,1% na mesma base de comparação. A margem bruta foi […]",16/03/2023 18:05
economia,"EcoRodovias: lucro líquido recorrente no 4º tri vai a R$ 194,5 mi; alta de 180,6%","A EcoRodovias reportou lucro líquido recorrente de R$ 194,5 milhões no quarto trimestre de 2022, alta de 180,6% em relação a igual intervalo de 2021, segundo balanço divulgado nesta quinta-feira, 16. O lucro líquido atribuído aos acionistas controladores alcançou R$ 108,6 milhões de outubro a dezembro, superando os R$ 13 milhões do mesmo período de […]",16/03/2023 18:01
economia,França: cias aéreas me procuraram; querem desmitificar ideia de passagem cara,"O “Voa, Brasil”, como está sendo chamado um programa para vender passagens aéreas a R$ 200 para determinados públicos, como aposentados, servidores públicos e estudantes participantes do Fies, será estruturado pela Agência Nacional de Aviação Civil (Anac) em parceria com as empresas do setor, num trabalho que deverá estar pronto até julho, afirmou nesta quinta-feira, […]",16/03/2023 17:59
economia,Reino Unido e sindicatos de profissionais de saúde concordam em aumento salarial após meses de greves,"Por Muvija M e Sachin Ravikumar LONDRES (Reuters) – O governo britânico e os sindicatos de profissionais de saúde concordaram nesta quinta-feira com uma proposta de aumento salarial de 5% para o período de 12 meses a partir de abril, instando os trabalhadores a aceitá-la, encerrando potencialmente as greves que interromperam o Serviço Nacional de […]",16/03/2023 17:54
economia,"Argentina: BC eleva taxa básica de juros em 300 pontos-base, a 78% ao ano","O Banco Central da República Argentina (BCRA) confirmou nesta quinta-feira, 16, o aumento de 300 pontos-base da taxa básica de juros do país, deixando o rendimento nominal anual de depósitos de até 10 milhões de pesos para pessoas físicas em 78%. A taxa nominal da chamada Letra de Liquidez (Leliq) de 28 dias também subiu […]",16/03/2023 17:35
economia,Bancos depositarão US$ 30 bilhões no First Republic Bank,"Um grupo de 11 bancos americanos e que inclui nomes como JPMorgan, Citigroup e Bank of America irá injetar um total de US$ 30 bilhões no First Republic Bank, com sede em São Francisco. A ação de socorro ocorre em meio a temores do mercado em relação à saúde financeira da instituição, com foco no […]",16/03/2023 17:33
economia,Seara aposta em tecnologia 4.0 para segmento de processados no Brasil,"Por Nayara Figueiredo SÃO PAULO (Reuters) – A companhia de alimentos Seara, da JBS, está apostando na adoção de alta tecnologia para o segmento de processados no Brasil, com o intuito de ganhar eficiência operacional e levar produtos mais acessíveis ao consumidor, disse uma executiva à Reuters nesta quinta-feira. A empresa anunciou durante evento o […]",16/03/2023 17:30
economia,Bancos suspendem consignado do INSS após governo baixar teto dos juros,"Os bancos começaram nesta quinta-feira, 16, a suspender temporariamente a concessão de crédito consignado para aposentados após o Conselho Nacional de Previdência Social de 2,14% para 1,70% ao mês o teto de juros para essas operações de crédito. O teto também desceu de 3,06% para 2,62% para as operações com cartão consignado. Entre os bancos […]",16/03/2023 17:17
economia,"IGC vê avanço na produção global de grãos em 2023/24, mas estoques cairão","LONDRES (Reuters) – A produção global de grãos deve aumentar na temporada 2023/24, mas não o suficiente para evitar uma redução nos estoques, disse o Conselho Internacional de Grãos (IGC, na sigla em inglês) nesta quinta-feira. O órgão intergovernamental, em seu primeiro conjunto completo de projeções para 2023/24, estimou a produção de grãos em 2,283 […]",16/03/2023 17:15
